User-agent: *
Disallow: /cgi-bin
Disallow: /?
Disallow: /wp-
Disallow: *?s=
Disallow: *&s=
Disallow: /search/
Disallow: /author/
Disallow: /users/
Disallow: */trackback
Disallow: */feed
Disallow: */rss
Disallow: */embed
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: *?replytocom
Disallow: /category/
Disallow: /index.php
Allow: */uploads
Allow: /*/*.js
Allow: /*/*.css
Allow: /wp-*.png
Allow: /wp-*.jpg
Allow: /wp-*.jpeg
Allow: /wp-*.gif
Allow: /wp-*.ttf
Allow: /wp-*.woff2
Allow: /wp-*.svg
Allow: /wp-admin/admin-ajax.php
Clean-Param: utm_source&utm_medium&utm_campaign&sf_paged&openstat&_sfm_country&_sfm_province_1&_sfm_province_2&_sfm_area&_sfm_name_water&_sfm_name_water&_sfm_fish&_sfm_season&_sfm_locality
